Age,Gender,Country,JobRole,YearsAtCompany,WorkHoursPerWeek,RemoteWork,BurnoutLevel,JobSatisfaction,StressLevel,ProductivityScore,SleepHours,PhysicalActivityHrs,CommuteTime,HasMentalHealthSupport,ManagerSupportScore,HasTherapyAccess,MentalHealthDaysOff,SalaryRange,WorkLifeBalanceScore,CareerGrowthScore,BurnoutRisk
50,Male,India,Customer Support,10,45,Yes,4.26,2.81,2.61,2.79,7.3,5.3,60,No,2.93,Yes,6,40K-60K,1.96,6.49,0
26,Non-binary,Germany,Customer Support,12,49,Yes,6.75,6.22,5.08,2.77,6.3,0.2,116,Yes,2.16,No,2,<40K,4.55,8.84,0
56,Male,Germany,Customer Support,6,36,Yes,9.57,1.58,5.18,4.14,6.5,0.9,93,Yes,6.2,No,0,<40K,7.86,2.62,1
30,Non-binary,Australia,Customer Support,12,59,No,2.94,7.64,2.4,6.66,5.1,3.3,43,Yes,3.46,No,6,40K-60K,4.58,1.68,0
34,Prefer not to say,India,Customer Support,8,51,No,1.07,3.94,4.49,8.18,8.6,2.4,102,No,9.91,No,5,<40K,6.21,7.84,0
32,Non-binary,Germany,Customer Support,19,48,Hybrid,7.63,8.52,2.14,7.53,6.7,9.2,114,No,9.49,No,0,80K-100K,2.72,6.55,1
50,Male,Brazil,Customer Support,12,42,Hybrid,8.68,3.3,8.21,1.25,4.5,9.0,23,Yes,4.95,No,9,40K-60K,7.85,5.54,1
42,Non-binary,USA,Customer Support,7,55,Yes,9.14,4.28,2.3,8.99,6.6,2.3,15,Yes,6.9,No,0,60K-80K,2.67,9.03,1
48,Female,Canada,Customer Support,6,30,Hybrid,5.16,7.99,8.58,8.14,5.2,0.2,30,Yes,8.34,Yes,8,100K+,6.69,7.63,0
46,Female,India,Customer Support,1,40,No,6.04,6.55,8.09,3.74,4.9,0.0,65,Yes,3.34,No,1,40K-60K,7.83,1.72,0
42,Female,India,Customer Support,18,57,Yes,8.58,2.0,2.38,3.62,6.6,8.2,46,No,6.0,No,1,60K-80K,6.84,9.11,1
45,Male,Brazil,Customer Support,6,34,No,6.22,2.65,6.19,6.82,7.0,9.2,48,Yes,2.27,No,1,40K-60K,6.72,5.86,0
57,Non-binary,Canada,Customer Support,1,46,Hybrid,7.68,9.65,6.89,2.27,6.4,5.2,27,No,4.46,No,0,<40K,8.27,2.8,1
37,Prefer not to say,Australia,Customer Support,5,54,No,6.83,9.17,1.39,6.45,4.9,5.8,93,No,9.21,Yes,5,80K-100K,8.1,8.97,0
48,Prefer not to say,India,Customer Support,20,51,Yes,7.52,6.54,7.1,1.86,6.8,3.5,27,No,6.89,Yes,3,<40K,5.02,2.51,1
46,Male,India,Data Scientist,9,53,No,1.36,6.54,7.13,2.01,4.5,1.9,19,Yes,9.46,Yes,4,80K-100K,3.83,8.52,0
54,Non-binary,Brazil,Data Scientist,17,32,Yes,4.94,5.46,2.59,8.28,8.7,7.4,13,No,4.5,Yes,5,100K+,10.0,2.93,0
41,Non-binary,India,Data Scientist,17,52,No,4.43,5.25,2.44,9.95,4.2,1.0,95,Yes,7.36,Yes,9,80K-100K,5.89,4.1,0
28,Non-binary,USA,Data Scientist,3,57,Yes,9.2,9.25,6.7,7.03,7.4,9.7,94,No,2.19,Yes,8,40K-60K,9.88,8.86,1
22,Female,USA,Data Scientist,14,48,No,3.69,1.08,8.04,6.85,8.8,7.4,12,No,4.58,No,8,40K-60K,9.45,6.9,0
30,Male,India,Data Scientist,8,54,Yes,7.06,2.28,5.05,6.33,4.1,0.8,45,Yes,5.4,Yes,4,60K-80K,7.24,5.67,1
42,Female,UK,Data Scientist,2,44,Hybrid,8.84,6.81,6.01,8.62,7.7,1.2,53,No,8.81,No,1,40K-60K,9.42,3.23,1
53,Male,Canada,Data Scientist,10,59,Hybrid,7.52,2.6,5.48,1.99,7.6,1.4,2,Yes,9.62,Yes,4,<40K,4.07,7.68,1
